WARNING: Logging before flag parsing goes to stderr.
W0730 09:59:42.809101 140513363113792 deprecation_wrapper.py:119] From /home/epsl/Desktop/knapsack-scheduler/knapsack/nn_utils.py:25: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.
2019-07-30 09:59:42.810122: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-07-30 09:59:42.835739: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2993235000 Hz
2019-07-30 09:59:42.836128: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5173be0 executing computations on platform Host. Devices:
2019-07-30 09:59:42.836164: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
W0730 09:59:42.842634 140513363113792 deprecation.py:506] From /home/epsl/.local/lib/python3.6/site-packages/tensorflow/python/ops/init_ops.py:1251: calling VarianceScaling.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
W0730 09:59:44.322758 140513363113792 deprecation.py:323] From /usr/local/lib/python3.6/dist-packages/tensorflow_model_optimization/python/core/sparsity/keras/pruning_schedule.py:240: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
2019-07-30 09:59:48.168893: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
<tensorflow.python.framework.ops.Graph object at 0x7fcb96890eb8> <tensorflow.python.client.session.Session object at 0x7fcb9689b048>
<tensorflow.python.framework.ops.Graph object at 0x7fcb9689b0f0> <tensorflow.python.client.session.Session object at 0x7fcb8c7d6dd8>
<tensorflow.python.framework.ops.Graph object at 0x7fcb8c7391d0> <tensorflow.python.client.session.Session object at 0x7fcb8c673ba8>
<tensorflow.python.framework.ops.Graph object at 0x7fcb8c49a048> <tensorflow.python.client.session.Session object at 0x7fcb8c49ae80>
<tensorflow.python.framework.ops.Graph object at 0x7fcb8c43e198> <tensorflow.python.client.session.Session object at 0x7fcb8c3afda0>
<tensorflow.python.framework.ops.Graph object at 0x7fcb8c314400> <tensorflow.python.client.session.Session object at 0x7fcb680bd940>
running {'id': '0', 'dataset': 'UCI_HAR_NN', 'model': 'keras-CNN'}
{'id': '0', 'dataset': 'UCI_HAR_NN', 'model': 'keras-CNN'}
Epoch 1/10
  32/7352 [..............................] - ETA: 53s - loss: 1.8157 - acc: 0.1875
4352/7352 [================>.............] - ETA: 1s - loss: 0.5137 - acc: 0.7937
4480/7352 [=================>............] - ETA: 1s - loss: 0.5042 - acc: 0.7969
4608/7352 [=================>............] - ETA: 1s - loss: 0.4984 - acc: 0.7990
4736/7352 [==================>...........] - ETA: 1s - loss: 0.4908 - acc: 0.8028
4864/7352 [==================>...........] - ETA: 1s - loss: 0.4835 - acc: 0.8061
4992/7352 [===================>..........] - ETA: 1s - loss: 0.4746 - acc: 0.8099
5120/7352 [===================>..........] - ETA: 1s - loss: 0.4685 - acc: 0.8123
5248/7352 [====================>.........] - ETA: 1s - loss: 0.4619 - acc: 0.8148
5376/7352 [====================>.........] - ETA: 1s - loss: 0.4554 - acc: 0.8179
5504/7352 [=====================>........] - ETA: 0s - loss: 0.4489 - acc: 0.8209
5632/7352 [=====================>........] - ETA: 0s - loss: 0.4431 - acc: 0.8235
5760/7352 [======================>.......] - ETA: 0s - loss: 0.4370 - acc: 0.8259
5888/7352 [=======================>......] - ETA: 0s - loss: 0.4329 - acc: 0.8274
6016/7352 [=======================>......] - ETA: 0s - loss: 0.4274 - acc: 0.8293
6144/7352 [========================>.....] - ETA: 0s - loss: 0.4240 - acc: 0.8309
6272/7352 [========================>.....] - ETA: 0s - loss: 0.4200 - acc: 0.8320
6400/7352 [=========================>....] - ETA: 0s - loss: 0.4170 - acc: 0.8328
6528/7352 [=========================>....] - ETA: 0s - loss: 0.4115 - acc: 0.8353
6656/7352 [==========================>...] - ETA: 0s - loss: 0.4077 - acc: 0.8367
6784/7352 [==========================>...] - ETA: 0s - loss: 0.4040 - acc: 0.8377
6912/7352 [===========================>..] - ETA: 0s - loss: 0.3992 - acc: 0.8400
7040/7352 [===========================>..] - ETA: 0s - loss: 0.3942 - acc: 0.8423
7168/7352 [============================>.] - ETA: 0s - loss: 0.3896 - acc: 0.8444
7296/7352 [============================>.] - ETA: 0s - loss: 0.3845 - acc: 0.8469
7352/7352 [==============================] - 4s 507us/sample - loss: 0.3834 - acc: 0.8477
Epoch 2/10

  32/7352 [..............................] - ETA: 3s - loss: 0.2661 - acc: 0.9062
 160/7352 [..............................] - ETA: 3s - loss: 0.1961 - acc: 0.9312
 288/7352 [>.............................] - ETA: 3s - loss: 0.2010 - acc: 0.9236
 416/7352 [>.............................] - ETA: 2s - loss: 0.1779 - acc: 0.9351
 544/7352 [=>............................] - ETA: 2s - loss: 0.1610 - acc: 0.9430
 672/7352 [=>............................] - ETA: 2s - loss: 0.1584 - acc: 0.9435
 800/7352 [==>...........................] - ETA: 2s - loss: 0.1515 - acc: 0.9463
 928/7352 [==>...........................] - ETA: 2s - loss: 0.1435 - acc: 0.9504
1056/7352 [===>..........................] - ETA: 2s - loss: 0.1349 - acc: 0.9555
1184/7352 [===>..........................] - ETA: 2s - loss: 0.1339 - acc: 0.9552
1312/7352 [====>.........................] - ETA: 2s - loss: 0.1391 - acc: 0.9527
1440/7352 [====>.........................] - ETA: 2s - loss: 0.1377 - acc: 0.9535
1568/7352 [=====>........................] - ETA: 2s - loss: 0.1367 - acc: 0.9534
1696/7352 [=====>........................] - ETA: 2s - loss: 0.1398 - acc: 0.9517
1824/7352 [======>.......................] - ETA: 2s - loss: 0.1394 - acc: 0.9523
1952/7352 [======>.......................] - ETA: 2s - loss: 0.1359 - acc: 0.9534
2080/7352 [=======>......................] - ETA: 2s - loss: 0.1325 - acc: 0.9543
2208/7352 [========>.....................] - ETA: 2s - loss: 0.1335 - acc: 0.9529
2336/7352 [========>.....................] - ETA: 2s - loss: 0.1332 - acc: 0.9529
2464/7352 [=========>....................] - ETA: 2s - loss: 0.1335 - acc: 0.9525
2592/7352 [=========>....................] - ETA: 1s - loss: 0.1319 - acc: 0.9525
2720/7352 [==========>...................] - ETA: 1s - loss: 0.1304 - acc: 0.9537
2848/7352 [==========>...................] - ETA: 1s - loss: 0.1292 - acc: 0.9540
2976/7352 [===========>..................] - ETA: 1s - loss: 0.1314 - acc: 0.9519
3104/7352 [===========>..................] - ETA: 1s - loss: 0.1309 - acc: 0.9517
3232/7352 [============>.................] - ETA: 1s - loss: 0.1301 - acc: 0.9524
3360/7352 [============>.................] - ETA: 1s - loss: 0.1326 - acc: 0.9509
3488/7352 [=============>................] - ETA: 1s - loss: 0.1325 - acc: 0.9501
3616/7352 [=============>................] - ETA: 1s - loss: 0.1344 - acc: 0.9497
3744/7352 [==============>...............] - ETA: 1s - loss: 0.1325 - acc: 0.9506
3872/7352 [==============>...............] - ETA: 1s - loss: 0.1327 - acc: 0.9504
4000/7352 [===============>..............] - ETA: 1s - loss: 0.1329 - acc: 0.9503
4128/7352 [===============>..............] - ETA: 1s - loss: 0.1340 - acc: 0.9496
4256/7352 [================>.............] - ETA: 1s - loss: 0.1343 - acc: 0.9488
4384/7352 [================>.............] - ETA: 1s - loss: 0.1331 - acc: 0.9489
4512/7352 [=================>............] - ETA: 1s - loss: 0.1346 - acc: 0.9479
4640/7352 [=================>............] - ETA: 1s - loss: 0.1359 - acc: 0.9476
4768/7352 [==================>...........] - ETA: 1s - loss: 0.1352 - acc: 0.9480
4896/7352 [==================>...........] - ETA: 1s - loss: 0.1342 - acc: 0.9483
5024/7352 [===================>..........] - ETA: 0s - loss: 0.1332 - acc: 0.9492
5152/7352 [====================>.........] - ETA: 0s - loss: 0.1338 - acc: 0.9491
5280/7352 [====================>.........] - ETA: 0s - loss: 0.1337 - acc: 0.9491
5408/7352 [=====================>........] - ETA: 0s - loss: 0.1342 - acc: 0.9491
5536/7352 [=====================>........] - ETA: 0s - loss: 0.1343 - acc: 0.9492
5664/7352 [======================>.......] - ETA: 0s - loss: 0.1362 - acc: 0.9483
5792/7352 [======================>.......] - ETA: 0s - loss: 0.1359 - acc: 0.9484
5920/7352 [=======================>......] - ETA: 0s - loss: 0.1377 - acc: 0.9475
6048/7352 [=======================>......] - ETA: 0s - loss: 0.1374 - acc: 0.9471
6176/7352 [========================>.....] - ETA: 0s - loss: 0.1378 - acc: 0.9464
6304/7352 [========================>.....] - ETA: 0s - loss: 0.1383 - acc: 0.9465
6432/7352 [=========================>....] - ETA: 0s - loss: 0.1405 - acc: 0.9456
6560/7352 [=========================>....] - ETA: 0s - loss: 0.1401 - acc: 0.9457
6688/7352 [==========================>...] - ETA: 0s - loss: 0.1407 - acc: 0.9454
6816/7352 [==========================>...] - ETA: 0s - loss: 0.1399 - acc: 0.9456
6944/7352 [===========================>..] - ETA: 0s - loss: 0.1393 - acc: 0.9460
7072/7352 [===========================>..] - ETA: 0s - loss: 0.1388 - acc: 0.9463
7200/7352 [============================>.] - ETA: 0s - loss: 0.1407 - acc: 0.9453
7328/7352 [============================>.] - ETA: 0s - loss: 0.1408 - acc: 0.9451
7352/7352 [==============================] - 3s 430us/sample - loss: 0.1406 - acc: 0.9452
Epoch 3/10

  32/7352 [..............................] - ETA: 3s - loss: 0.0652 - acc: 1.0000
 160/7352 [..............................] - ETA: 3s - loss: 0.1206 - acc: 0.9563
 288/7352 [>.............................] - ETA: 3s - loss: 0.1035 - acc: 0.9618
 416/7352 [>.............................] - ETA: 2s - loss: 0.1196 - acc: 0.9543
 544/7352 [=>............................] - ETA: 2s - loss: 0.1248 - acc: 0.9540
 672/7352 [=>............................] - ETA: 2s - loss: 0.1317 - acc: 0.9479
 800/7352 [==>...........................] - ETA: 2s - loss: 0.1352 - acc: 0.9463
 928/7352 [==>...........................] - ETA: 2s - loss: 0.1324 - acc: 0.9461
1056/7352 [===>..........................] - ETA: 2s - loss: 0.1260 - acc: 0.9498
1184/7352 [===>..........................] - ETA: 2s - loss: 0.1258 - acc: 0.9493
1312/7352 [====>.........................] - ETA: 2s - loss: 0.1267 - acc: 0.9489
1440/7352 [====>.........................] - ETA: 2s - loss: 0.1211 - acc: 0.9507
1600/7352 [=====>........................] - ETA: 2s - loss: 0.1210 - acc: 0.9525
1728/7352 [======>.......................] - ETA: 2s - loss: 0.1193 - acc: 0.9525
1856/7352 [======>.......................] - ETA: 2s - loss: 0.1194 - acc: 0.9526
1984/7352 [=======>......................] - ETA: 2s - loss: 0.1228 - acc: 0.9521
2112/7352 [=======>......................] - ETA: 2s - loss: 0.1201 - acc: 0.9527
2240/7352 [========>.....................] - ETA: 2s - loss: 0.1161 - acc: 0.9545
2368/7352 [========>.....................] - ETA: 2s - loss: 0.1173 - acc: 0.9540
2496/7352 [=========>....................] - ETA: 2s - loss: 0.1172 - acc: 0.9527
2624/7352 [=========>....................] - ETA: 1s - loss: 0.1225 - acc: 0.9486
2752/7352 [==========>...................] - ETA: 1s - loss: 0.1240 - acc: 0.9473
2880/7352 [==========>...................] - ETA: 1s - loss: 0.1250 - acc: 0.9469
3008/7352 [===========>..................] - ETA: 1s - loss: 0.1251 - acc: 0.9458
3136/7352 [===========>..................] - ETA: 1s - loss: 0.1233 - acc: 0.9461
3264/7352 [============>.................] - ETA: 1s - loss: 0.1240 - acc: 0.9449
3392/7352 [============>.................] - ETA: 1s - loss: 0.1243 - acc: 0.9443
3520/7352 [=============>................] - ETA: 1s - loss: 0.1243 - acc: 0.9443
3648/7352 [=============>................] - ETA: 1s - loss: 0.1243 - acc: 0.9449
3776/7352 [==============>...............] - ETA: 1s - loss: 0.1219 - acc: 0.9465
3904/7352 [==============>...............] - ETA: 1s - loss: 0.1215 - acc: 0.9465
4032/7352 [===============>..............] - ETA: 1s - loss: 0.1206 - acc: 0.9462
4160/7352 [===============>..............] - ETA: 1s - loss: 0.1184 - acc: 0.9474
4288/7352 [================>.............] - ETA: 1s - loss: 0.1191 - acc: 0.9475
4416/7352 [=================>............] - ETA: 1s - loss: 0.1208 - acc: 0.9463
4544/7352 [=================>............] - ETA: 1s - loss: 0.1201 - acc: 0.9472
4672/7352 [==================>...........] - ETA: 1s - loss: 0.1193 - acc: 0.9476
4800/7352 [==================>...........] - ETA: 1s - loss: 0.1217 - acc: 0.9469
4928/7352 [===================>..........] - ETA: 1s - loss: 0.1208 - acc: 0.9468
5056/7352 [===================>..........] - ETA: 0s - loss: 0.1201 - acc: 0.9472
5184/7352 [====================>.........] - ETA: 0s - loss: 0.1195 - acc: 0.9479
5312/7352 [====================>.........] - ETA: 0s - loss: 0.1194 - acc: 0.9479
5440/7352 [=====================>........] - ETA: 0s - loss: 0.1212 - acc: 0.9467
5568/7352 [=====================>........] - ETA: 0s - loss: 0.1219 - acc: 0.9467
5696/7352 [======================>.......] - ETA: 0s - loss: 0.1234 - acc: 0.9459
5824/7352 [======================>.......] - ETA: 0s - loss: 0.1237 - acc: 0.9459
5952/7352 [=======================>......] - ETA: 0s - loss: 0.1234 - acc: 0.9464
6080/7352 [=======================>......] - ETA: 0s - loss: 0.1234 - acc: 0.9464
6208/7352 [========================>.....] - ETA: 0s - loss: 0.1233 - acc: 0.9464
6336/7352 [========================>.....] - ETA: 0s - loss: 0.1226 - acc: 0.9467
6464/7352 [=========================>....] - ETA: 0s - loss: 0.1224 - acc: 0.9468
6592/7352 [=========================>....] - ETA: 0s - loss: 0.1221 - acc: 0.9465
6720/7352 [==========================>...] - ETA: 0s - loss: 0.1203 - acc: 0.9473
6848/7352 [==========================>...] - ETA: 0s - loss: 0.1205 - acc: 0.9473
6976/7352 [===========================>..] - ETA: 0s - loss: 0.1199 - acc: 0.9475
7104/7352 [===========================>..] - ETA: 0s - loss: 0.1192 - acc: 0.9479
7232/7352 [============================>.] - ETA: 0s - loss: 0.1182 - acc: 0.9484
7352/7352 [==============================] - 3s 430us/sample - loss: 0.1178 - acc: 0.9486
Epoch 4/10

  32/7352 [..............................] - ETA: 3s - loss: 0.0930 - acc: 0.9375
 160/7352 [..............................] - ETA: 2s - loss: 0.1363 - acc: 0.9438
 288/7352 [>.............................] - ETA: 2s - loss: 0.1177 - acc: 0.9479
 416/7352 [>.............................] - ETA: 2s - loss: 0.0950 - acc: 0.9591
 544/7352 [=>............................] - ETA: 2s - loss: 0.1049 - acc: 0.9522
 672/7352 [=>............................] - ETA: 2s - loss: 0.0935 - acc: 0.9568
 800/7352 [==>...........................] - ETA: 2s - loss: 0.0997 - acc: 0.9525
 928/7352 [==>...........................] - ETA: 2s - loss: 0.0939 - acc: 0.9558
1056/7352 [===>..........................] - ETA: 2s - loss: 0.0973 - acc: 0.9564
1184/7352 [===>..........................] - ETA: 2s - loss: 0.0968 - acc: 0.9569
1312/7352 [====>.........................] - ETA: 2s - loss: 0.1024 - acc: 0.9535
1440/7352 [====>.........................] - ETA: 2s - loss: 0.0981 - acc: 0.9569
1568/7352 [=====>........................] - ETA: 2s - loss: 0.1032 - acc: 0.9547
1696/7352 [=====>........................] - ETA: 2s - loss: 0.1048 - acc: 0.9564
1824/7352 [======>.......................] - ETA: 2s - loss: 0.1084 - acc: 0.9545
1952/7352 [======>.......................] - ETA: 2s - loss: 0.1085 - acc: 0.9539
2080/7352 [=======>......................] - ETA: 2s - loss: 0.1087 - acc: 0.9538
2208/7352 [========>.....................] - ETA: 2s - loss: 0.1069 - acc: 0.9552
2336/7352 [========>.....................] - ETA: 2s - loss: 0.1054 - acc: 0.9555
2464/7352 [=========>....................] - ETA: 2s - loss: 0.1045 - acc: 0.9554
2592/7352 [=========>....................] - ETA: 1s - loss: 0.1037 - acc: 0.9549
2720/7352 [==========>...................] - ETA: 1s - loss: 0.1028 - acc: 0.9551
2848/7352 [==========>...................] - ETA: 1s - loss: 0.1037 - acc: 0.9540
2976/7352 [===========>..................] - ETA: 1s - loss: 0.1067 - acc: 0.9540
3104/7352 [===========>..................] - ETA: 1s - loss: 0.1066 - acc: 0.9543
3232/7352 [============>.................] - ETA: 1s - loss: 0.1066 - acc: 0.9542
3360/7352 [============>.................] - ETA: 1s - loss: 0.1065 - acc: 0.9545
3488/7352 [=============>................] - ETA: 1s - loss: 0.1060 - acc: 0.9544
3616/7352 [=============>................] - ETA: 1s - loss: 0.1068 - acc: 0.9544
3744/7352 [==============>...............] - ETA: 1s - loss: 0.1074 - acc: 0.9541
3872/7352 [==============>...............] - ETA: 1s - loss: 0.1087 - acc: 0.9538
4000/7352 [===============>..............] - ETA: 1s - loss: 0.1076 - acc: 0.9542
4128/7352 [===============>..............] - ETA: 1s - loss: 0.1072 - acc: 0.9545
4256/7352 [================>.............] - ETA: 1s - loss: 0.1069 - acc: 0.9537
4384/7352 [================>.............] - ETA: 1s - loss: 0.1060 - acc: 0.9539
4512/7352 [=================>............] - ETA: 1s - loss: 0.1059 - acc: 0.9537
4640/7352 [=================>............] - ETA: 1s - loss: 0.1068 - acc: 0.9539
4768/7352 [==================>...........] - ETA: 1s - loss: 0.1068 - acc: 0.9539
4896/7352 [==================>...........] - ETA: 1s - loss: 0.1062 - acc: 0.9545
5024/7352 [===================>..........] - ETA: 0s - loss: 0.1064 - acc: 0.9544
5152/7352 [====================>.........] - ETA: 0s - loss: 0.1056 - acc: 0.9550
5280/7352 [====================>.........] - ETA: 0s - loss: 0.1061 - acc: 0.9544
5408/7352 [=====================>........] - ETA: 0s - loss: 0.1061 - acc: 0.9545
5536/7352 [=====================>........] - ETA: 0s - loss: 0.1059 - acc: 0.9545
5664/7352 [======================>.......] - ETA: 0s - loss: 0.1056 - acc: 0.9544
5792/7352 [======================>.......] - ETA: 0s - loss: 0.1066 - acc: 0.9544
5920/7352 [=======================>......] - ETA: 0s - loss: 0.1066 - acc: 0.9542
6048/7352 [=======================>......] - ETA: 0s - loss: 0.1072 - acc: 0.9535
6176/7352 [========================>.....] - ETA: 0s - loss: 0.1075 - acc: 0.9535
6304/7352 [========================>.....] - ETA: 0s - loss: 0.1080 - acc: 0.9537
6432/7352 [=========================>....] - ETA: 0s - loss: 0.1092 - acc: 0.9535
6560/7352 [=========================>....] - ETA: 0s - loss: 0.1097 - acc: 0.9532
6688/7352 [==========================>...] - ETA: 0s - loss: 0.1100 - acc: 0.9529
6816/7352 [==========================>...] - ETA: 0s - loss: 0.1100 - acc: 0.9529
6944/7352 [===========================>..] - ETA: 0s - loss: 0.1095 - acc: 0.9532
7072/7352 [===========================>..] - ETA: 0s - loss: 0.1098 - acc: 0.9532
7200/7352 [============================>.] - ETA: 0s - loss: 0.1095 - acc: 0.9536
7328/7352 [============================>.] - ETA: 0s - loss: 0.1094 - acc: 0.9535
7352/7352 [==============================] - 3s 426us/sample - loss: 0.1096 - acc: 0.9533
Epoch 5/10

  32/7352 [..............................] - ETA: 3s - loss: 0.0583 - acc: 0.9688
 160/7352 [..............................] - ETA: 3s - loss: 0.0832 - acc: 0.9688
 288/7352 [>.............................] - ETA: 2s - loss: 0.0945 - acc: 0.9549
 416/7352 [>.............................] - ETA: 2s - loss: 0.0887 - acc: 0.9591
 544/7352 [=>............................] - ETA: 2s - loss: 0.0908 - acc: 0.9632
 672/7352 [=>............................] - ETA: 2s - loss: 0.0992 - acc: 0.9583
 800/7352 [==>...........................] - ETA: 2s - loss: 0.1084 - acc: 0.9525
 928/7352 [==>...........................] - ETA: 2s - loss: 0.1047 - acc: 0.9537
1056/7352 [===>..........................] - ETA: 2s - loss: 0.1069 - acc: 0.9545
1184/7352 [===>..........................] - ETA: 2s - loss: 0.1105 - acc: 0.9502
1312/7352 [====>.........................] - ETA: 2s - loss: 0.1088 - acc: 0.9505
1440/7352 [====>.........................] - ETA: 2s - loss: 0.1090 - acc: 0.9514
1568/7352 [=====>........................] - ETA: 2s - loss: 0.1090 - acc: 0.9522
1696/7352 [=====>........................] - ETA: 2s - loss: 0.1060 - acc: 0.9534
1824/7352 [======>.......................] - ETA: 2s - loss: 0.1030 - acc: 0.9545
1952/7352 [======>.......................] - ETA: 2s - loss: 0.1025 - acc: 0.9554
2080/7352 [=======>......................] - ETA: 2s - loss: 0.1057 - acc: 0.9543
2208/7352 [========>.....................] - ETA: 2s - loss: 0.1033 - acc: 0.9552
2336/7352 [========>.....................] - ETA: 2s - loss: 0.1088 - acc: 0.9521
2464/7352 [=========>....................] - ETA: 2s - loss: 0.1080 - acc: 0.9525
2592/7352 [=========>....................] - ETA: 1s - loss: 0.1069 - acc: 0.9537
2752/7352 [==========>...................] - ETA: 1s - loss: 0.1089 - acc: 0.9524
2880/7352 [==========>...................] - ETA: 1s - loss: 0.1092 - acc: 0.9524
3008/7352 [===========>..................] - ETA: 1s - loss: 0.1098 - acc: 0.9525
3136/7352 [===========>..................] - ETA: 1s - loss: 0.1105 - acc: 0.9525
3264/7352 [============>.................] - ETA: 1s - loss: 0.1081 - acc: 0.9537
3392/7352 [============>.................] - ETA: 1s - loss: 0.1080 - acc: 0.9540
3520/7352 [=============>................] - ETA: 1s - loss: 0.1091 - acc: 0.9531
3648/7352 [=============>................] - ETA: 1s - loss: 0.1086 - acc: 0.9537
3776/7352 [==============>...............] - ETA: 1s - loss: 0.1072 - acc: 0.9550
3904/7352 [==============>...............] - ETA: 1s - loss: 0.1067 - acc: 0.9554
4032/7352 [===============>..............] - ETA: 1s - loss: 0.1079 - acc: 0.9549
4160/7352 [===============>..............] - ETA: 1s - loss: 0.1090 - acc: 0.9538
4288/7352 [================>.............] - ETA: 1s - loss: 0.1090 - acc: 0.9538
4416/7352 [=================>............] - ETA: 1s - loss: 0.1108 - acc: 0.9522
4544/7352 [=================>............] - ETA: 1s - loss: 0.1097 - acc: 0.9525
4672/7352 [==================>...........] - ETA: 1s - loss: 0.1120 - acc: 0.9518
4800/7352 [==================>...........] - ETA: 1s - loss: 0.1113 - acc: 0.9523
4928/7352 [===================>..........] - ETA: 0s - loss: 0.1113 - acc: 0.9521
5056/7352 [===================>..........] - ETA: 0s - loss: 0.1112 - acc: 0.9515
5184/7352 [====================>.........] - ETA: 0s - loss: 0.1103 - acc: 0.9522
5312/7352 [====================>.........] - ETA: 0s - loss: 0.1101 - acc: 0.9522
5440/7352 [=====================>........] - ETA: 0s - loss: 0.1095 - acc: 0.9524
5568/7352 [=====================>........] - ETA: 0s - loss: 0.1086 - acc: 0.9526
5696/7352 [======================>.......] - ETA: 0s - loss: 0.1090 - acc: 0.9522
5824/7352 [======================>.......] - ETA: 0s - loss: 0.1092 - acc: 0.9524
5952/7352 [=======================>......] - ETA: 0s - loss: 0.1097 - acc: 0.9526
6080/7352 [=======================>......] - ETA: 0s - loss: 0.1084 - acc: 0.9535
6208/7352 [========================>.....] - ETA: 0s - loss: 0.1086 - acc: 0.9534
6336/7352 [========================>.....] - ETA: 0s - loss: 0.1083 - acc: 0.9539
6464/7352 [=========================>....] - ETA: 0s - loss: 0.1089 - acc: 0.9541
6592/7352 [=========================>....] - ETA: 0s - loss: 0.1085 - acc: 0.9542
6720/7352 [==========================>...] - ETA: 0s - loss: 0.1071 - acc: 0.9549
6848/7352 [==========================>...] - ETA: 0s - loss: 0.1073 - acc: 0.9547
6976/7352 [===========================>..] - ETA: 0s - loss: 0.1075 - acc: 0.9544
7104/7352 [===========================>..] - ETA: 0s - loss: 0.1074 - acc: 0.9545
7232/7352 [============================>.] - ETA: 0s - loss: 0.1072 - acc: 0.9546
7352/7352 [==============================] - 3s 423us/sample - loss: 0.1080 - acc: 0.9542
Epoch 6/10

  32/7352 [..............................] - ETA: 3s - loss: 0.0156 - acc: 1.0000
 160/7352 [..............................] - ETA: 3s - loss: 0.0698 - acc: 0.9812
 320/7352 [>.............................] - ETA: 2s - loss: 0.0996 - acc: 0.9594
 448/7352 [>.............................] - ETA: 2s - loss: 0.0948 - acc: 0.9621
 576/7352 [=>............................] - ETA: 2s - loss: 0.1201 - acc: 0.9497
 704/7352 [=>............................] - ETA: 2s - loss: 0.1121 - acc: 0.9531
 832/7352 [==>...........................] - ETA: 2s - loss: 0.1150 - acc: 0.9531
 960/7352 [==>...........................] - ETA: 2s - loss: 0.1190 - acc: 0.9542
1088/7352 [===>..........................] - ETA: 2s - loss: 0.1202 - acc: 0.9522
1216/7352 [===>..........................] - ETA: 2s - loss: 0.1205 - acc: 0.9507
1344/7352 [====>.........................] - ETA: 2s - loss: 0.1173 - acc: 0.9516
1472/7352 [=====>........................] - ETA: 2s - loss: 0.1149 - acc: 0.9531
1600/7352 [=====>........................] - ETA: 2s - loss: 0.1158 - acc: 0.9513
1728/7352 [======>.......................] - ETA: 2s - loss: 0.1182 - acc: 0.9502
1856/7352 [======>.......................] - ETA: 2s - loss: 0.1144 - acc: 0.9526
1984/7352 [=======>......................] - ETA: 2s - loss: 0.1120 - acc: 0.9541
2112/7352 [=======>......................] - ETA: 2s - loss: 0.1108 - acc: 0.9541
2240/7352 [========>.....................] - ETA: 2s - loss: 0.1101 - acc: 0.9540
2368/7352 [========>.....................] - ETA: 2s - loss: 0.1087 - acc: 0.9548
